"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1931"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""la"">La</word>
		<word type=""NNP"" lemma=""gloria"">gloria</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""colui"">colui</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""tutto"">tutto</word>
		<word type=""NN"" lemma=""move"">move</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""l'universo"">l'universo</word>
			<word type=""NN"" lemma=""penetra"">penetra</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""e"">e</word>
		<word type=""NN"" lemma=""risplende"">risplende</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""una"">una</word>
			<word type=""NN"" lemma=""parte"">parte</word>
			<word type=""NN"" lemma=""piú"">piú</word>
			<word type=""NN"" lemma=""e"">e</word>
			<word type=""NN"" lemma=""meno"">meno</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""altrove"">altrove</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1932"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1931"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""la"">La</word>
		<word type=""NNP"" lemma=""gloria"">gloria</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""colui"">colui</word>
		<word type=""NN"" lemma=""che"">che</word>
		<word type=""NN"" lemma=""tutto"">tutto</word>
		<word type=""NN"" lemma=""move"">move</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""l'universo"">l'universo</word>
			<word type=""NN"" lemma=""penetra"">penetra</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""e"">e</word>
		<word type=""NN"" lemma=""risplende"">risplende</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""una"">una</word>
			<word type=""NN"" lemma=""parte"">parte</word>
			<word type=""NN"" lemma=""piú"">piú</word>
			<word type=""NN"" lemma=""e"">e</word>
			<word type=""NN"" lemma=""meno"">meno</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""altrove"">altrove</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1932"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1933"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""e"">E</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""n"">n</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sua"">sua</word>
		<word type=""NN"" lemma=""volontade"">volontade</word>
		<word type=""NN"" lemma=""è"">è</word>
		<word type=""JJ"" lemma=""nostra"">nostra</word>
		<word type=""NN"" lemma=""pace"">pace</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1934"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1935"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""tu"">Tu</word>
		<word type=""NN"" lemma=""proverai"">proverai</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""sì"">sì</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""sa"">sa</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""sale"">sale</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pane"">pane</word>
		<word type=""NN"" lemma=""altrui"">altrui</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""have"">e</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""è"">è</word>
		<word type=""NN"" lemma=""duro"">duro</word>
		<word type=""NN"" lemma=""calle"">calle</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""scendere"">scendere</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""salir"">salir</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""l'altrui"">l'altrui</word>
			<word type=""NN"" lemma=""scale"">scale</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1936"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1935"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""tu"">Tu</word>
		<word type=""NN"" lemma=""proverai"">proverai</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""sì"">sì</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""sa"">sa</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""sale"">sale</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pane"">pane</word>
		<word type=""NN"" lemma=""altrui"">altrui</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""have"">e</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""è"">è</word>
		<word type=""NN"" lemma=""duro"">duro</word>
		<word type=""NN"" lemma=""calle"">calle</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""scendere"">scendere</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""salir"">salir</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""l'altrui"">l'altrui</word>
			<word type=""NN"" lemma=""scale"">scale</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1936"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1935"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""tu"">Tu</word>
		<word type=""NN"" lemma=""proverai"">proverai</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""sì"">sì</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""sa"">sa</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""sale"">sale</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pane"">pane</word>
		<word type=""NN"" lemma=""altrui"">altrui</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""have"">e</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""è"">è</word>
		<word type=""NN"" lemma=""duro"">duro</word>
		<word type=""NN"" lemma=""calle"">calle</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""scendere"">scendere</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""salir"">salir</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""l'altrui"">l'altrui</word>
			<word type=""NN"" lemma=""scale"">scale</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1936"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1935"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""tu"">Tu</word>
		<word type=""NN"" lemma=""proverai"">proverai</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""sì"">sì</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""sa"">sa</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""sale"">sale</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pane"">pane</word>
		<word type=""NN"" lemma=""altrui"">altrui</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""have"">e</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""è"">è</word>
		<word type=""NN"" lemma=""duro"">duro</word>
		<word type=""NN"" lemma=""calle"">calle</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""scendere"">scendere</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""salir"">salir</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""l'altrui"">l'altrui</word>
			<word type=""NN"" lemma=""scale"">scale</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1936"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1935"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""tu"">Tu</word>
		<word type=""NN"" lemma=""proverai"">proverai</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""sì"">sì</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""sa"">sa</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""sale"">sale</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pane"">pane</word>
		<word type=""NN"" lemma=""altrui"">altrui</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""have"">e</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""è"">è</word>
		<word type=""NN"" lemma=""duro"">duro</word>
		<word type=""NN"" lemma=""calle"">calle</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""scendere"">scendere</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""salir"">salir</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""l'altrui"">l'altrui</word>
			<word type=""NN"" lemma=""scale"">scale</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1936"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1935"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""tu"">Tu</word>
		<word type=""NN"" lemma=""proverai"">proverai</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""sì"">sì</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""sa"">sa</word>
		<word type=""NN"" lemma=""di"">di</word>
		<word type=""NN"" lemma=""sale"">sale</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""pane"">pane</word>
		<word type=""NN"" lemma=""altrui"">altrui</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""have"">e</word>
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""è"">è</word>
		<word type=""NN"" lemma=""duro"">duro</word>
		<word type=""NN"" lemma=""calle"">calle</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""scendere"">scendere</word>
		<word type=""NN"" lemma=""e"">e</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""salir"">salir</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""JJ"" lemma=""l'altrui"">l'altrui</word>
			<word type=""NN"" lemma=""scale"">scale</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1936"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1937"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""di"">Di</word>
		<word type=""JJ"" lemma=""quel"">quel</word>
		<word type=""NN"" lemma=""color"">color</word>
		<word type=""NN"" lemma=""che"">che</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""per"">per</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""sole"">sole</word>
		<word type=""NN"" lemma=""avverso"">avverso</word>
		<word type=""NN"" lemma=""nube"">nube</word>
		<word type=""NN"" lemma=""dipigne"">dipigne</word>
		<word type=""NN"" lemma=""da"">da</word>
		<word type=""NNS"" lemma=""sera"">sera</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">e</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""da"">da</word>
		<word type=""NN"" lemma=""mane"">mane</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""vid"">vid</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""îo"">îo</word>
		<word type=""NN"" lemma=""allora"">allora</word>
		<word type=""NN"" lemma=""tutto"">tutto</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""ciel"">ciel</word>
		<word type=""NN"" lemma=""cosperso"">cosperso</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1938"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1937"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""di"">Di</word>
		<word type=""JJ"" lemma=""quel"">quel</word>
		<word type=""NN"" lemma=""color"">color</word>
		<word type=""NN"" lemma=""che"">che</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""per"">per</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""sole"">sole</word>
		<word type=""NN"" lemma=""avverso"">avverso</word>
		<word type=""NN"" lemma=""nube"">nube</word>
		<word type=""NN"" lemma=""dipigne"">dipigne</word>
		<word type=""NN"" lemma=""da"">da</word>
		<word type=""NNS"" lemma=""sera"">sera</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">e</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""da"">da</word>
		<word type=""NN"" lemma=""mane"">mane</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""vid"">vid</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""îo"">îo</word>
		<word type=""NN"" lemma=""allora"">allora</word>
		<word type=""NN"" lemma=""tutto"">tutto</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""ciel"">ciel</word>
		<word type=""NN"" lemma=""cosperso"">cosperso</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1938"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1937"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""di"">Di</word>
		<word type=""JJ"" lemma=""quel"">quel</word>
		<word type=""NN"" lemma=""color"">color</word>
		<word type=""NN"" lemma=""che"">che</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""per"">per</word>
	</chunk>
	<chink>
		<word type=""UH"" lemma=""lo"">lo</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""sole"">sole</word>
		<word type=""NN"" lemma=""avverso"">avverso</word>
		<word type=""NN"" lemma=""nube"">nube</word>
		<word type=""NN"" lemma=""dipigne"">dipigne</word>
		<word type=""NN"" lemma=""da"">da</word>
		<word type=""NNS"" lemma=""sera"">sera</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">e</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""da"">da</word>
		<word type=""NN"" lemma=""mane"">mane</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNS"" lemma=""vid"">vid</word>
	</chunk>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""îo"">îo</word>
		<word type=""NN"" lemma=""allora"">allora</word>
		<word type=""NN"" lemma=""tutto"">tutto</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""ciel"">ciel</word>
		<word type=""NN"" lemma=""cosperso"">cosperso</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1938"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","7"
